sample-id	Experiment Title	Treatment 	BioProject	BioSample	Collection_Date	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	isolation_source	lat_lon	Library Name	create_date	samp_collect_device	samp_size	SRA Study
SRR17868041	C10	Control	PRJNA802976	SAMN25602451	2018-06	SRX14027839	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	10	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868042	C9	Control	PRJNA802976	SAMN25602451	2018-06	SRX14027838	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	9	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868043	C8	Control	PRJNA802976	SAMN25602451	2018-06	SRX14027837	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	8	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868044	C7	Control	PRJNA802976	SAMN25602451	2018-06	SRX14027836	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	7	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868045	A20	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027835	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	54	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868046	A19	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027834	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	53	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868047	A18	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027833	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	52	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868048	A17	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027832	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	51	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868049	C6	Control	PRJNA802976	SAMN25602451	2018-06	SRX14027831	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	6	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868050	A16	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027830	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	50	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868051	A15	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027829	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	49	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868052	A14	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027828	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	48	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868053	A13	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027827	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	47	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868054	A12	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027826	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	46	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868055	A11	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027825	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	45	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868056	A10	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027824	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	44	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
SRR17868057	A9	Antibiotic 	PRJNA802976	SAMN25602451	2018-06	SRX14027823	South Korea	Asia	South Korea	stool	37.41 N 127.13 E	43	2022-02-03T06:26:00Z	stool	200 mg	SRP357998
